t,v_in,v_ref,v_out,i_L,d,mode,error
0.02474000,10.00000000,8.00000000,7.96779491,3.33066645,0.79890386,0,0.03220509
0.02476000,10.00000000,8.00000000,7.96060938,3.34060605,0.79891070,0,0.03939062
0.02478000,10.00000000,8.00000000,7.95358976,3.35341507,0.79891806,0,0.04641024
0.02480000,10.00000000,8.00000000,7.94676655,3.36902308,0.79895861,0,0.05323345
0.02482000,10.00000000,8.00000000,7.94016996,3.38747829,0.79909847,0,0.05983004
0.02484000,10.00000000,8.00000000,7.93383196,3.40908097,0.79923795,0,0.06616804
0.02486000,10.00000000,8.00000000,7.92778537,3.43371956,0.79937639,0,0.07221463
0.02488000,10.00000000,8.00000000,7.92206154,3.46126699,0.79951312,0,0.07793846
0.02490000,10.00000000,8.00000000,7.91669012,3.49158134,0.79964749,0,0.08330988
0.02492000,10.00000000,8.00000000,7.91169897,3.52450659,0.79977886,0,0.08830103
0.02494000,10.00000000,8.00000000,7.90711399,3.55987340,0.79990661,0,0.09288601
0.02496000,10.00000000,8.00000000,7.90295897,3.59749995,0.80003012,0,0.09704103
0.02498000,10.00000000,8.00000000,7.89925551,3.63719293,0.80014880,0,0.10074449
0.02500000,10.00000000,8.00000000,7.89602288,3.67874844,0.80026208,0,0.10397712
0.02502000,10.00000000,8.00000000,7.89327793,3.72195309,0.80036941,0,0.10672207
0.02504000,10.00000000,8.00000000,7.89103502,3.76658507,0.80047027,0,0.10896498
0.02506000,10.00000000,8.00000000,7.88930589,3.81241526,0.80056417,0,0.11069411
0.02508000,10.00000000,8.00000000,7.88809969,3.85920837,0.80065066,0,0.11190031
0.02510000,10.00000000,8.00000000,7.88742286,3.90672420,0.80072930,0,0.11257714
0.02512000,10.00000000,8.00000000,7.88727912,3.95471879,0.80079971,0,0.11272088
0.02514000,10.00000000,8.00000000,7.88766946,4.00294570,0.80081389,0,0.11233054
0.02516000,10.00000000,8.00000000,7.88859106,4.05096676,0.80080205,0,0.11140894
0.02518000,10.00000000,8.00000000,7.89003694,4.09846667,0.80078205,0,0.10996306
0.02520000,10.00000000,8.00000000,7.89199710,4.14520499,0.80075408,0,0.10800290
0.02522000,10.00000000,8.00000000,7.89445892,4.19094657,0.80071834,0,0.10554108
0.02524000,10.00000000,8.00000000,7.89740732,4.23546260,0.80067505,0,0.10259268
0.02526000,10.00000000,8.00000000,7.90082479,4.27853168,0.80062447,0,0.09917521
0.02528000,10.00000000,8.00000000,7.90469151,4.31994093,0.80056691,0,0.09530849
0.02530000,10.00000000,8.00000000,7.90898545,4.35948703,0.80050268,0,0.09101455
0.02532000,10.00000000,8.00000000,7.91368254,4.39697717,0.80043215,0,0.08631746
0.02534000,10.00000000,8.00000000,7.91875674,4.43223005,0.80035571,0,0.08124326
0.02536000,10.00000000,8.00000000,7.92418023,4.46507664,0.80027376,0,0.07581977
0.02538000,10.00000000,8.00000000,7.92992353,4.49536108,0.80018676,0,0.07007647
0.02540000,10.00000000,8.00000000,7.93595568,4.52294136,0.80009516,0,0.06404432
0.02542000,10.00000000,8.00000000,7.94224440,4.54768999,0.79999947,0,0.05775560
0.02544000,10.00000000,8.00000000,7.94875627,4.56949460,0.79990018,0,0.05124373
0.02546000,10.00000000,8.00000000,7.95545686,4.58825841,0.79979784,0,0.04454314
0.02548000,10.00000000,8.00000000,7.96231099,4.60390070,0.79969297,0,0.03768901
0.02550000,10.00000000,8.00000000,7.96928285,4.61635714,0.79958614,0,0.03071715
0.02552000,10.00000000,8.00000000,7.97633620,4.62558002,0.79947792,0,0.02366380
0.02554000,10.00000000,8.00000000,7.98343458,4.63153845,0.79936889,0,0.01656542
0.02556000,10.00000000,8.00000000,7.99054148,4.63421847,0.79925961,0,0.00945852
0.02558000,10.00000000,8.00000000,7.99762052,4.63362298,0.79915068,0,0.00237948
0.02560000,10.00000000,8.00000000,8.00463567,4.62977175,0.79911773,0,-0.00463567
0.02562000,10.00000000,8.00000000,8.01155306,4.62300115,0.79912315,0,-0.01155306
0.02564000,10.00000000,8.00000000,8.01834197,4.61350998,0.79912813,0,-0.01834197
0.02566000,10.00000000,8.00000000,8.02497327,4.60135374,0.79913258,0,-0.02497327
0.02568000,10.00000000,8.00000000,8.03141866,4.58659902,0.79913650,0,-0.03141866
0.02570000,10.00000000,8.00000000,8.03765080,4.56932357,0.79913989,0,-0.03765080
0.02572000,10.00000000,8.00000000,8.04364341,4.54961587,0.79914277,0,-0.04364341
0.02574000,10.00000000,8.00000000,8.04937142,4.52757475,0.79904324,0,-0.04937142
0.02576000,10.00000000,8.00000000,8.05480877,4.50290153,0.79892443,0,-0.05480877
0.02578000,10.00000000,8.00000000,8.05992815,4.47564083,0.79880762,0,-0.05992815
0.02580000,10.00000000,8.00000000,8.06470341,4.44593313,0.79869342,0,-0.06470341
0.02582000,10.00000000,8.00000000,8.06911018,4.41393143,0.79858241,0,-0.06911018
0.02584000,10.00000000,8.00000000,8.07312600,4.37980043,0.79847515,0,-0.07312600
0.02586000,10.00000000,8.00000000,8.07673041,4.34371572,0.79837220,0,-0.07673041
0.02588000,10.00000000,8.00000000,8.07990505,4.30586285,0.79827411,0,-0.07990505
0.02590000,10.00000000,8.00000000,8.08263380,4.26643640,0.79818137,0,-0.08263380
0.02592000,10.00000000,8.00000000,8.08490280,4.22563903,0.79809447,0,-0.08490280
0.02594000,10.00000000,8.00000000,8.08670056,4.18368037,0.79801388,0,-0.08670056
0.02596000,10.00000000,8.00000000,8.08801803,4.14077605,0.79794002,0,-0.08801803
0.02598000,10.00000000,8.00000000,8.08884861,4.09714651,0.79787330,0,-0.08884861
0.02600000,10.00000000,8.00000000,8.08918820,4.05301596,0.79781408,0,-0.08918820
0.02602000,10.00000000,8.00000000,8.08903522,4.00861119,0.79778132,0,-0.08903522
0.02604000,10.00000000,8.00000000,8.08839105,3.96423492,0.79779785,0,-0.08839105
0.02606000,10.00000000,8.00000000,8.08726090,3.92027986,0.79782201,0,-0.08726090
0.02608000,10.00000000,8.00000000,8.08565338,3.87696930,0.79785356,0,-0.08565338
0.02610000,10.00000000,8.00000000,8.08357948,3.83452166,0.79789234,0,-0.08357948
0.02612000,10.00000000,8.00000000,8.08105253,3.79314976,0.79793813,0,-0.08105253
0.02614000,10.00000000,8.00000000,8.07808812,3.75305986,0.79799071,0,-0.07808812
0.02616000,10.00000000,8.00000000,8.07470398,3.71445060,0.79804979,0,-0.07470398
0.02618000,10.00000000,8.00000000,8.07091990,3.67751201,0.79811509,0,-0.07091990
0.02620000,10.00000000,8.00000000,8.06675762,3.64242467,0.79818629,0,-0.06675762
0.02622000,10.00000000,8.00000000,8.06224071,3.60935874,0.79826301,0,-0.06224071
0.02624000,10.00000000,8.00000000,8.05739440,3.57847321,0.79834488,0,-0.05739440
0.02626000,10.00000000,8.00000000,8.05224552,3.54991514,0.79843150,0,-0.05224552
0.02628000,10.00000000,8.00000000,8.04682228,3.52381893,0.79852244,0,-0.04682228
0.02630000,10.00000000,8.00000000,8.04115417,3.50030573,0.79861724,0,-0.04115417
0.02632000,10.00000000,8.00000000,8.03527176,3.47948286,0.79871543,0,-0.03527176
0.02634000,10.00000000,8.00000000,8.02920659,3.46144336,0.79881653,0,-0.02920659
0.02636000,10.00000000,8.00000000,8.02299095,3.44626551,0.79892004,0,-0.02299095
0.02638000,10.00000000,8.00000000,8.01665774,3.43401258,0.79902545,0,-0.01665774
0.02640000,10.00000000,8.00000000,8.01024032,3.42473250,0.79913222,0,-0.01024032
0.02642000,10.00000000,8.00000000,8.00377226,3.41845772,0.79923982,0,-0.00377226
0.02644000,10.00000000,8.00000000,7.99728726,3.41520511,0.79930384,0,0.00271274
0.02646000,10.00000000,8.00000000,7.99081796,3.41480048,0.79930685,0,0.00918204
0.02648000,10.00000000,8.00000000,7.98439439,3.41698742,0.79931014,0,0.01560561
0.02650000,10.00000000,8.00000000,7.97804492,3.42174303,0.79931385,0,0.02195508
0.02652000,10.00000000,8.00000000,7.97179742,3.42903384,0.79931802,0,0.02820258
0.02654000,10.00000000,8.00000000,7.96567917,3.43881534,0.79932262,0,0.03432083
0.02656000,10.00000000,8.00000000,7.95971676,3.45103225,0.79932766,0,0.04028324
0.02658000,10.00000000,8.00000000,7.95393595,3.46561881,0.79937619,0,0.04606405
0.02660000,10.00000000,8.00000000,7.94836255,3.48267120,0.79949525,0,0.05163745
0.02662000,10.00000000,8.00000000,7.94302381,3.50238321,0.79961372,0,0.05697619
0.02664000,10.00000000,8.00000000,7.93794734,3.52465306,0.79973105,0,0.06205266
0.02666000,10.00000000,8.00000000,7.93315940,3.54936593,0.79984664,0,0.06684060
0.02668000,10.00000000,8.00000000,7.92868478,3.57639450,0.79995996,0,0.07131522
0.02670000,10.00000000,8.00000000,7.92454662,3.60559964,0.80007044,0,0.07545338
0.02672000,10.00000000,8.00000000,7.92076636,3.63683109,0.80017756,0,0.07923364
0.02674000,10.00000000,8.00000000,7.91736358,3.66992822,0.80028078,0,0.08263642
0.02676000,10.00000000,8.00000000,7.91435593,3.70472089,0.80037962,0,0.08564407
0.02678000,10.00000000,8.00000000,7.91175901,3.74103029,0.80047357,0,0.08824099
0.02680000,10.00000000,8.00000000,7.90958634,3.77866984,0.80056219,0,0.09041366
0.02682000,10.00000000,8.00000000,7.90784922,3.81744617,0.80064504,0,0.09215078
0.02684000,10.00000000,8.00000000,7.90655675,3.85716008,0.80072170,0,0.09344325
0.02686000,10.00000000,8.00000000,7.90571571,3.89760753,0.80079181,0,0.09428429
0.02688000,10.00000000,8.00000000,7.90533058,3.93858075,0.80085500,0,0.09466942
0.02690000,10.00000000,8.00000000,7.90540351,3.97986920,0.80090208,0,0.09459649
0.02692000,10.00000000,8.00000000,7.90593406,4.02122521,0.80089478,0,0.09406594
0.02694000,10.00000000,8.00000000,7.90691823,4.06224887,0.80088029,0,0.09308177
0.02696000,10.00000000,8.00000000,7.90834867,4.10273139,0.80085887,0,0.09165133
0.02698000,10.00000000,8.00000000,7.91021577,4.14246835,0.80083066,0,0.08978423
0.02700000,10.00000000,8.00000000,7.91250773,4.18126021,0.80079583,0,0.08749227
0.02702000,10.00000000,8.00000000,7.91521067,4.21891330,0.80075461,0,0.08478933
0.02704000,10.00000000,8.00000000,7.91830863,4.25524076,0.80070723,0,0.08169137
0.02706000,10.00000000,8.00000000,7.92178374,4.29006347,0.80065397,0,0.07821626
0.02708000,10.00000000,8.00000000,7.92561629,4.32321092,0.80059512,0,0.07438371
0.02710000,10.00000000,8.00000000,7.92978483,4.35452201,0.80053101,0,0.07021517
0.02712000,10.00000000,8.00000000,7.93426631,4.38384586,0.80046199,0,0.06573369
0.02714000,10.00000000,8.00000000,7.93903619,4.41104249,0.80038842,0,0.06096381
0.02716000,10.00000000,8.00000000,7.94406857,4.43598350,0.80031070,0,0.05593143
0.02718000,10.00000000,8.00000000,7.94933637,4.45855270,0.80022925,0,0.05066363
0.02720000,10.00000000,8.00000000,7.95481140,4.47864658,0.80014450,0,0.04518860
0.02722000,10.00000000,8.00000000,7.96046459,4.49617483,0.80005690,0,0.03953541
0.02724000,10.00000000,8.00000000,7.96626608,4.51106075,0.79996691,0,0.03373392
0.02726000,10.00000000,8.00000000,7.97218541,4.52324151,0.79987501,0,0.02781459
0.02728000,10.00000000,8.00000000,7.97819168,4.53266851,0.79978168,0,0.02180832
0.02730000,10.00000000,8.00000000,7.98425368,4.53930749,0.79968741,0,0.01574632
0.02732000,10.00000000,8.00000000,7.99034010,4.54313868,0.79959271,0,0.00965990
0.02734000,10.00000000,8.00000000,7.99641965,4.54415680,0.79949806,0,0.00358035
0.02736000,10.00000000,8.00000000,8.00246124,4.54237108,0.79944378,0,-0.00246124
0.02738000,10.00000000,8.00000000,8.00843501,4.53796422,0.79944734,0,-0.00843501
0.02740000,10.00000000,8.00000000,8.01431374,4.53120025,0.79945061,0,-0.01431374
0.02742000,10.00000000,8.00000000,8.02007208,4.52212111,0.79945344,0,-0.02007208
0.02744000,10.00000000,8.00000000,8.02568531,4.51077816,0.79945583,0,-0.02568531
0.02746000,10.00000000,8.00000000,8.03112949,4.49723249,0.79945778,0,-0.03112949
0.02748000,10.00000000,8.00000000,8.03638151,4.48155464,0.79945931,0,-0.03638151
0.02750000,10.00000000,8.00000000,8.04141926,4.46382421,0.79940253,0,-0.04141926
0.02752000,10.00000000,8.00000000,8.04622039,4.44389812,0.79929875,0,-0.04622039
0.02754000,10.00000000,8.00000000,8.05076136,4.42168772,0.79919643,0,-0.05076136
0.02756000,10.00000000,8.00000000,8.05501894,4.39730755,0.79909606,0,-0.05501894
0.02758000,10.00000000,8.00000000,8.05897134,4.37088323,0.79899818,0,-0.05897134
0.02760000,10.00000000,8.00000000,8.06259836,4.34255084,0.79890327,0,-0.06259836
0.02762000,10.00000000,8.00000000,8.06588145,4.31245621,0.79881183,0,-0.06588145
0.02764000,10.00000000,8.00000000,8.06880385,4.28075417,0.79872432,0,-0.06880385
0.02766000,10.00000000,8.00000000,8.07135064,4.24760779,0.79864119,0,-0.07135064
0.02768000,10.00000000,8.00000000,8.07350884,4.21318752,0.79856289,0,-0.07350884
0.02770000,10.00000000,8.00000000,8.07526747,4.17767032,0.79848981,0,-0.07526747
0.02772000,10.00000000,8.00000000,8.07661760,4.14123880,0.79842234,0,-0.07661760
0.02774000,10.00000000,8.00000000,8.07755238,4.10408023,0.79836084,0,-0.07755238
0.02776000,10.00000000,8.00000000,8.07806713,4.06638564,0.79830564,0,-0.07806713
0.02778000,10.00000000,8.00000000,8.07815931,4.02834882,0.79825704,0,-0.07815931
0.02780000,10.00000000,8.00000000,8.07782855,3.99016534,0.79825555,0,-0.07782855
0.02782000,10.00000000,8.00000000,8.07707755,3.95219238,0.79827198,0,-0.07707755
0.02784000,10.00000000,8.00000000,8.07591230,3.91466865,0.79829489,0,-0.07591230
0.02786000,10.00000000,8.00000000,8.07434112,3.87778416,0.79832411,0,-0.07434112
0.02788000,10.00000000,8.00000000,8.07237438,3.84172451,0.79835948,0,-0.07237438
0.02790000,10.00000000,8.00000000,8.07002442,3.80667011,0.79840080,0,-0.07002442
0.02792000,10.00000000,8.00000000,8.06730547,3.77279530,0.79844787,0,-0.06730547
0.02794000,10.00000000,8.00000000,8.06423358,3.74026749,0.79850043,0,-0.06423358
0.02796000,10.00000000,8.00000000,8.06082653,3.70924633,0.79855821,0,-0.06082653
0.02798000,10.00000000,8.00000000,8.05710370,3.67988296,0.79862093,0,-0.05710370
0.02800000,10.00000000,8.00000000,8.05308601,3.65231927,0.79868825,0,-0.05308601
0.02802000,10.00000000,8.00000000,8.04879577,3.62668721,0.79875984,0,-0.04879577
0.02804000,10.00000000,8.00000000,8.04425659,3.60310820,0.79883533,0,-0.04425659
0.02806000,10.00000000,8.00000000,8.03949321,3.58169252,0.79891435,0,-0.03949321
0.02808000,10.00000000,8.00000000,8.03453139,3.56253884,0.79899650,0,-0.03453139
0.02810000,10.00000000,8.00000000,8.02939779,3.54573372,0.79908136,0,-0.02939779
0.02812000,10.00000000,8.00000000,8.02411981,3.53135128,0.79916851,0,-0.02411981
0.02814000,10.00000000,8.00000000,8.01872544,3.51945285,0.79925750,0,-0.01872544
0.02816000,10.00000000,8.00000000,8.01324313,3.51008669,0.79934790,0,-0.01324313
0.02818000,10.00000000,8.00000000,8.00770163,3.50328785,0.79943925,0,-0.00770163
0.02820000,10.00000000,8.00000000,8.00212983,3.49907802,0.79953108,0,-0.00212983
0.02822000,10.00000000,8.00000000,7.99655667,3.49746547,0.79956726,0,0.00344333
0.02824000,10.00000000,8.00000000,7.99100966,3.49822257,0.79956907,0,0.00899034
0.02826000,10.00000000,8.00000000,7.98551408,3.50119622,0.79957115,0,0.01448592
0.02828000,10.00000000,8.00000000,7.98009408,3.50636212,0.79957361,0,0.01990592
0.02830000,10.00000000,8.00000000,7.97477336,3.51368677,0.79957644,0,0.02522664
0.02832000,10.00000000,8.00000000,7.96957505,3.52312733,0.79957965,0,0.03042495
0.02834000,10.00000000,8.00000000,7.96452165,3.53463179,0.79958323,0,0.03547835
0.02836000,10.00000000,8.00000000,7.95963488,3.54813929,0.79964632,0,0.04036512
0.02838000,10.00000000,8.00000000,7.95493696,3.56381687,0.79974776,0,0.04506304
0.02840000,10.00000000,8.00000000,7.95045129,3.58173772,0.79984848,0,0.04954871
0.02842000,10.00000000,8.00000000,7.94620106,3.60180938,0.79994798,0,0.05379894
0.02844000,10.00000000,8.00000000,7.94220822,3.62392836,0.80004577,0,0.05779178
0.02846000,10.00000000,8.00000000,7.93849341,3.64798072,0.80014138,0,0.06150659
0.02848000,10.00000000,8.00000000,7.93507584,3.67384260,0.80023434,0,0.06492416
0.02850000,10.00000000,8.00000000,7.93197317,3.70138092,0.80032418,0,0.06802683
0.02852000,10.00000000,8.00000000,7.92920145,3.73045399,0.80041047,0,0.07079855
0.02854000,10.00000000,8.00000000,7.92677504,3.76091230,0.80049278,0,0.07322496
0.02856000,10.00000000,8.00000000,7.92470650,3.79259924,0.80057071,0,0.07529350
0.02858000,10.00000000,8.00000000,7.92300657,3.82535189,0.80064386,0,0.07699343
0.02860000,10.00000000,8.00000000,7.92168408,3.85900189,0.80071187,0,0.07831592
0.02862000,10.00000000,8.00000000,7.92074593,3.89337627,0.80077441,0,0.07925407
0.02864000,10.00000000,8.00000000,7.92019704,3.92829833,0.80083115,0,0.07980296
0.02866000,10.00000000,8.00000000,7.92004032,3.96358856,0.80088182,0,0.07995968
0.02868000,10.00000000,8.00000000,7.92027667,3.99906553,0.80089739,0,0.07972333
0.02870000,10.00000000,8.00000000,7.92090435,4.03443187,0.80088759,0,0.07909565
0.02872000,10.00000000,8.00000000,7.92191851,4.06943041,0.80087169,0,0.07808149
0.02874000,10.00000000,8.00000000,7.92331197,4.10388359,0.80084988,0,0.07668803
0.02876000,10.00000000,8.00000000,7.92507562,4.13761777,0.80082230,0,0.07492438
0.02878000,10.00000000,8.00000000,7.92719848,4.17046391,0.80078911,0,0.07280152
0.02880000,10.00000000,8.00000000,7.92966783,4.20225839,0.80075050,0,0.07033217
0.02882000,10.00000000,8.00000000,7.93246920,4.23284381,0.80070672,0,0.06753080
0.02884000,10.00000000,8.00000000,7.93558653,4.26206977,0.80065799,0,0.06441347
0.02886000,10.00000000,8.00000000,7.93900220,4.28979360,0.80060459,0,0.06099780
0.02888000,10.00000000,8.00000000,7.94269716,4.31588105,0.80054681,0,0.05730284
0.02890000,10.00000000,8.00000000,7.94665104,4.34020691,0.80048496,0,0.05334896
0.02892000,10.00000000,8.00000000,7.95084223,4.36265563,0.80041938,0,0.04915777
0.02894000,10.00000000,8.00000000,7.95524802,4.38312184,0.80035041,0,0.04475198
0.02896000,10.00000000,8.00000000,7.95984473,4.40151088,0.80027842,0,0.04015527
0.02898000,10.00000000,8.00000000,7.96460781,4.41773918,0.80020379,0,0.03539219
0.02900000,10.00000000,8.00000000,7.96951199,4.43173467,0.80012692,0,0.03048801
0.02902000,10.00000000,8.00000000,7.97453139,4.44343708,0.80004821,0,0.02546861
0.02904000,10.00000000,8.00000000,7.97963970,4.45279822,0.79996807,0,0.02036030
0.02906000,10.00000000,8.00000000,7.98481028,4.45978214,0.79988693,0,0.01518972
0.02908000,10.00000000,8.00000000,7.99001630,4.46436526,0.79980520,0,0.00998370
0.02910000,10.00000000,8.00000000,7.99523088,4.46653647,0.79972332,0,0.00476912
0.02912000,10.00000000,8.00000000,8.00042726,4.46629708,0.79964863,0,-0.00042726
0.02914000,10.00000000,8.00000000,8.00557904,4.46368841,0.79965100,0,-0.00557904
0.02916000,10.00000000,8.00000000,8.01066205,4.45904154,0.79965322,0,-0.01066205
0.02918000,10.00000000,8.00000000,8.01565425,4.45238777,0.79965506,0,-0.01565425
0.02920000,10.00000000,8.00000000,8.02053411,4.44376625,0.79965654,0,-0.02053411
0.02922000,10.00000000,8.00000000,8.02528071,4.43322468,0.79965766,0,-0.02528071
0.02924000,10.00000000,8.00000000,8.02987381,4.42081896,0.79965842,0,-0.02987381
0.02926000,10.00000000,8.00000000,8.03429397,4.40661298,0.79964060,0,-0.03429397
0.02928000,10.00000000,8.00000000,8.03852216,4.39060546,0.79955039,0,-0.03852216
0.02930000,10.00000000,8.00000000,8.04253834,4.37258749,0.79946117,0,-0.04253834
0.02932000,10.00000000,8.00000000,8.04632190,4.35265204,0.79937340,0,-0.04632190
0.02934000,10.00000000,8.00000000,8.04985346,4.33090187,0.79928754,0,-0.04985346
0.02936000,10.00000000,8.00000000,8.05311491,4.30744906,0.79920400,0,-0.05311491
0.02938000,10.00000000,8.00000000,8.05608954,4.28241437,0.79912324,0,-0.05608954
0.02940000,10.00000000,8.00000000,8.05876214,4.25592667,0.79904564,0,-0.05876214
0.02942000,10.00000000,8.00000000,8.06111902,4.22812228,0.79897163,0,-0.06111902
0.02944000,10.00000000,8.00000000,8.06314814,4.19914425,0.79890156,0,-0.06314814
0.02946000,10.00000000,8.00000000,8.06483912,4.16914163,0.79883582,0,-0.06483912
0.02948000,10.00000000,8.00000000,8.06618334,4.13826874,0.79877474,0,-0.06618334
0.02950000,10.00000000,8.00000000,8.06717395,4.10668436,0.79871864,0,-0.06717395
0.02952000,10.00000000,8.00000000,8.06780594,4.07455092,0.79866781,0,-0.06780594
0.02954000,10.00000000,8.00000000,8.06807611,4.04203367,0.79862254,0,-0.06807611
0.02956000,10.00000000,8.00000000,8.06798315,4.00929987,0.79859435,0,-0.06798315
0.02958000,10.00000000,8.00000000,8.06752786,3.97656304,0.79860490,0,-0.06752786
0.02960000,10.00000000,8.00000000,8.06671386,3.94412242,0.79862113,0,-0.06671386
0.02962000,10.00000000,8.00000000,8.06554735,3.91214307,0.79864286,0,-0.06554735
0.02964000,10.00000000,8.00000000,8.06403629,3.88078647,0.79866997,0,-0.06403629
